       171, 225, 155, 228, 140, 226]), array([ 23, 128,  23, 160,  27, 191,  31, 221,  37, 251,  51, 276,  75,
       294, 106, 302, 141, 304, 179, 303, 213, 296, 240, 280, 258, 256,
       267, 227, 272, 197, 278, 167, 281, 136,  48,  91,  64,  75,  86,
        69, 109,  71, 130,  81, 173,  82, 195,  74, 219,  73, 240,  82,
       254,  99, 150, 110, 149, 129, 148, 147, 146, 166, 124, 193, 135,
       196, 146, 199, 158, 197, 170, 195,  72, 116,  86, 104, 104, 104,
       119, 120, 102, 122,  85, 122, 181, 123, 197, 108, 215, 109, 229,
       122, 215, 127, 197, 126,  93, 242, 113, 232, 132, 226, 145, 229,
       158, 226, 176, 234, 196, 245, 176, 254, 157, 256, 143, 256, 130,
       255, 111, 252, 100, 242, 132, 239, 145, 240, 158, 240, 188, 245,
       157, 241, 144, 242, 131, 241]), array([ 18, 143,  22, 175,  28, 207,  35, 237,  46, 264,  67, 285,  95,
       297, 127, 303, 161, 303, 194, 301, 223, 291, 246, 275, 262, 251,
       269, 222, 273, 191, 276, 160, 276, 128,  44, 114,  59,  98,  80,
        90, 104,  90, 127,  95, 167,  93, 189,  85, 212,  81, 234,  87,
       251, 102, 148, 115, 150, 129, 152, 143, 153, 157, 130, 184, 143,
       186, 155, 187, 166, 184, 178, 181,  73, 129,  87, 122, 102, 121,
       117, 126, 102, 128,  88, 130, 181, 122, 195, 115, 210, 114, 225,
       119, 211, 122, 196, 123, 109, 232, 127, 218, 144, 210, 157, 213,
       170, 208, 186, 214, 205, 225, 188, 231, 173, 235, 160, 237, 146,
       236, 129, 234, 117, 230, 144, 221, 158, 222, 170, 220, 197, 225,
       171, 220, 158, 222, 145, 222]), array([ 14, 154,  19, 185,  25, 215,  32, 244,  43, 269,  63, 289,  91,
       301, 123, 304, 159, 304, 193, 303, 224, 296, 248, 281, 264, 257,
       271, 229, 274, 200, 278, 170, 280, 139,  40, 119,  56, 100,  79,
        90, 105,  87, 132,  92, 163,  90, 189,  84, 215,  84, 238,  92,
       254, 109, 150, 111, 151, 123, 153, 136, 154, 149, 130, 179, 142,
       181, 155, 183, 167, 180, 179, 176,  73, 129,  88, 121, 104, 119,
       120, 124, 104, 125,  89, 127, 180, 121, 196, 114, 212, 115, 227,
       121, 212, 121, 196, 121, 107, 229, 125, 212, 142, 203, 156, 205,
       169, 201, 187, 210, 205, 226, 187, 228, 171, 230, 157, 231, 142,
       231, 126, 230, 114, 227, 142, 216, 156, 216, 170, 215, 197, 223,
       170, 216, 156, 218, 142, 218]), array([ 11, 147,  16, 179,  22, 210,  29, 242,  40, 270,  63, 290,  94,
       301, 130, 304, 167, 303, 203, 301, 234, 293, 259, 277, 274, 252,
       281, 223, 285, 193, 288, 163, 289, 130,  37, 109,  53,  91,  77,
        82, 102,  82, 127,  88, 172,  86, 196,  77, 221,  75, 244,  82,
       261,  99, 152, 115, 153, 131, 155, 146, 156, 162, 130, 187, 144,
       189, 157, 191, 169, 187, 182, 183,  68, 129,  83, 119, 101, 118,
       117, 128, 100, 130,  83, 130, 185, 124, 201, 113, 218, 112, 234,
       120, 220, 124, 202, 125, 109, 228, 128, 211, 145, 204, 159, 206,
       173, 202, 191, 208, 210, 223, 192, 225, 176, 229, 162, 231, 147,
       231, 130, 229, 116, 226, 145, 218, 160, 218, 174, 216, 202, 221,
       174, 214, 161, 216, 146, 216]), array([ 20, 120,  22, 155,  26, 188,  32, 221,  42, 251,  60, 276,  86,
       293, 116, 302, 151, 304, 186, 303, 218, 294, 243, 278, 262, 254,
       273, 225, 280, 194, 286, 161, 289, 127,  47,  98,  63,  82,  86,
        78, 110,  82, 132,  91, 177,  92, 201,  86, 225,  84, 247,  91,
       262, 109, 154, 118, 154, 136, 154, 154, 153, 173, 129, 188, 140,
       192, 152, 195, 165, 193, 177, 190,  75, 119,  90, 111, 106, 112,
       120, 123, 105, 125,  88, 124, 188, 126, 203, 116, 220, 116, 234,
       125, 221, 129, 204, 129, 114, 230, 129, 220, 143, 214, 152, 216,
       162, 215, 176, 222, 192, 233, 176, 242, 162, 246, 151, 247, 141,
       245, 128, 240, 120, 230, 142, 225, 152, 226, 162, 226, 185, 232,
       162, 230, 152, 231, 142, 230]), array([ 18, 129,  19, 161,  22, 193,  26, 225,  35, 254,  52, 278,  77,
       294, 108, 303, 143, 305, 178, 305, 209, 298, 233, 282, 250, 259,
       259, 231, 266, 202, 272, 173, 276, 143,  48,  99,  65,  83,  88,
        77, 112,  78, 135,  86, 176,  88, 199,  83, 222,  84, 243,  94,
       257, 112, 155, 114, 154, 130, 154, 145, 153, 161, 130, 186, 141,
       189, 151, 192, 161, 191, 171, 189,  77, 119,  90, 111, 107, 112,
       121, 122, 105, 124,  89, 123, 184, 127, 199, 117, 216, 118, 229,
       128, 215, 131, 199, 130, 102, 229, 122, 222, 139, 218, 149, 221,
       159, 219, 174, 226, 192, 236, 173, 238, 158, 239, 147, 238, 136,
       237, 120, 234, 109, 228, 138, 230, 149, 232, 159, 231, 185, 235,
       158, 227, 148, 227, 137, 225]), array([ 15, 151,  18, 181,  23, 211,  28, 240,  39, 266,  61, 286,  88,
       297, 120, 303, 155, 303, 188, 302, 217, 295, 241, 282, 258, 260,
       266, 234, 271, 205, 275, 176, 277, 146,  42, 108,  57,  89,  79,
        79, 104,  77, 128,  83, 170,  82, 193,  75, 217,  76, 238,  86,
       253, 104, 149, 111, 150, 124, 151, 136, 152, 149, 129, 180, 141,
       181, 152, 182, 163, 180, 174, 179,  72, 125,  85, 116, 101, 115,
       118, 125, 101, 127,  85, 128, 180, 124, 196, 113, 212, 113, 226,
       123, 213, 126, 196, 126, 107, 223, 126, 206, 142, 197, 154, 199,
       165, 197, 181, 205, 200, 223, 182, 224, 166, 226, 154, 227, 141,
       226, 125, 224, 114, 221, 142, 211, 154, 212, 165, 211, 193, 219,
       165, 213, 154, 213, 142, 213]), array([ 18, 118,  19, 150,  25, 183,  34, 214,  48, 243,  69, 270,  96,
       290, 127, 304, 161, 306, 195, 302, 222, 286, 246, 265, 265, 237,
       275, 206, 279, 174, 280, 141, 278, 109,  44, 105,  62,  89,  86,
        85, 112,  90, 135, 100, 165,  98, 187,  86, 211,  78, 236,  79,
       256,  93, 152, 117, 154, 138, 155, 157, 156, 178, 131, 194, 143,
       198, 156, 201, 169, 197, 180, 192,  73, 120,  88, 114, 105, 113,
       121, 122, 104, 124,  88, 124, 184, 119, 200, 109, 216, 107, 231,
       113, 217, 118, 201, 119, 113, 234, 128, 222, 142, 217, 155, 220,
       168, 215, 183, 220, 198, 230, 184, 243, 171, 249, 157, 251, 143,
       250, 128, 245, 121, 233, 142, 230, 156, 231, 169, 229, 190, 230,
       169, 231, 156, 233, 143, 232]), array([ 22, 118,  23, 150,  28, 183,  37, 214,  50, 243,  72, 269,  99,
       289, 129, 304, 163, 306, 197, 302, 225, 287, 249, 266, 268, 238,
       278, 208, 282, 174, 283, 140, 280, 107,  46, 104,  64,  89,  89,
        86, 113,  93, 137, 102, 168, 100, 190,  89, 213,  80, 238,  80,
       257,  93, 154, 116, 155, 137, 157, 157, 158, 178, 132, 191, 145,
       196, 159, 199, 171, 195, 183, 189,  76, 119,  90, 114, 105, 113,
       121, 120, 105, 121,  90, 121, 188, 117, 202, 109, 217, 107, 232,
       112, 219, 115, 203, 116, 116, 230, 128, 216, 143, 212, 157, 215,
       171, 212, 187, 216, 200, 227, 188, 240, 174, 248, 159, 250, 143,
       248, 129, 241, 124, 229, 143, 226, 158, 228, 172, 226, 192, 227,
       172, 228, 158, 231, 143, 229]), array([ 46, 130,  46, 159,  49, 187,  55, 213,  63, 240,  77, 266,  95,
       288, 119, 302, 150, 304, 181, 302, 206, 291, 227, 269, 242, 244,
       250, 216, 256, 187, 261, 158, 263, 127,  55, 101,  69,  88,  89,
        85, 109,  87, 129,  92, 165,  92, 187,  86, 209,  83, 232,  86,
       248,  99, 147, 112, 148, 134, 148, 156, 148, 179, 127, 194, 138,
       197, 149, 200, 161, 197, 173, 194,  75, 119,  87, 110, 102, 110,
       117, 120, 102, 123,  87, 124, 180, 120, 195, 109, 211, 108, 224,
       117, 211, 123, 195, 122, 105, 232, 122, 223, 137, 218, 150, 221,
       161, 218, 177, 222, 195, 231, 178, 239, 162, 242, 149, 243, 136,
       242, 120, 240, 111, 231, 137, 227, 150, 229, 162, 227, 188, 230,
       161, 226, 149, 228, 136, 227]), array([ 26, 121,  28, 154,  31, 185,  35, 217,  45, 247,  61, 273,  84,
       292, 114, 302, 150, 304, 186, 303, 216, 295, 240, 276, 257, 248,
       267, 218, 272, 186, 275, 153, 276, 119,  47, 114,  60,  94,  84,
        86, 110,  91, 136,  98, 159,  98, 186,  89, 213,  84, 240,  92,
       255, 114, 147, 111, 146, 133, 146, 157, 145, 180, 121, 190, 133,
       196, 146, 200, 160, 196, 174, 192,  72, 120,  86, 114, 100, 112,
       116, 117, 101, 118,  87, 119, 183, 117, 201, 112, 215, 113, 228,
       120, 214, 120, 199, 118, 105, 223, 122, 223, 138, 224, 150, 227,
       163, 225, 181, 225, 200, 226, 181, 233, 164, 236, 150, 236, 137,
       234, 122, 230, 110, 223, 137, 228, 150, 230, 164, 229, 195, 225,
       163, 227, 150, 228, 137, 226]), array([ 40, 133,  41, 162,  43, 189,  49, 216,  58, 243,  72, 269,  92,
       291, 120, 304, 151, 306, 184, 305, 213, 297, 234, 275, 248, 248,
       256, 217, 261, 186, 265, 156, 267, 124,  49, 101,  64,  89,  84,
        87, 105,  89, 128,  92, 163,  91, 186,  85, 210,  82, 234,  85,
       251,  98, 145, 112, 146, 135, 147, 157, 148, 181, 125, 196, 137,
       200, 150, 203, 163, 199, 176, 194,  69, 122,  82, 114,  97, 113,
       114, 120,  98, 123,  83, 125, 181, 118, 197, 109, 213, 109, 227,
       116, 212, 120, 197, 119, 110, 239, 126, 231, 141, 227, 152, 229,
       161, 226, 178, 228, 198, 233, 180, 242, 163, 244, 152, 246, 141,
       245, 125, 244, 114, 237, 141, 234, 152, 236, 162, 233, 193, 232,
       162, 233, 152, 235, 141, 234]), array([ 27, 128,  29, 158,  35, 187,  42, 216,  51, 244,  67, 269,  91,
       290, 119, 302, 151, 305, 183, 299, 207, 284, 228, 262, 242, 235,
       250, 207, 256, 178, 261, 149, 262, 120,  51, 111,  66,  95,  89,
        89, 113,  88, 137,  91, 162,  91, 185,  85, 208,  83, 230,  86,
       244, 100, 151, 117, 151, 135, 152, 153, 153, 171, 132, 194, 142,
       194, 154, 195, 164, 194, 173, 192,  77, 127,  90, 117, 105, 116,
       119, 126, 105, 131,  89, 132, 179, 123, 192, 111, 208, 110, 221,
       118, 209, 125, 193, 126, 111, 237, 127, 226, 143, 219, 153, 222,
       161, 219, 176, 225, 192, 235, 176, 245, 162, 247, 153, 248, 142,
       248, 127, 246, 117, 236, 143, 231, 153, 232, 161, 231, 184, 235,
       161, 231, 152, 232, 143, 231]), array([ 33, 107,  36, 140,  41, 172,  43, 204,  48, 237,  62, 267,  83,
       289, 112, 302, 148, 304, 183, 303, 213, 291, 235, 269, 248, 240,
       255, 209, 259, 178, 264, 147, 267, 115,  53,  90,  70,  78,  93,
        78, 115,  84, 136,  93, 171,  95, 192,  87, 214,  82, 236,  85,
       252,  98, 153, 114, 152, 137, 152, 160, 152, 184, 129, 201, 140,
       204, 151, 208, 161, 205, 171, 202,  79, 112,  92, 105, 109, 106,
       122, 118, 106, 120,  91, 119, 182, 120, 196, 110, 213, 110, 226,
       119, 213, 125, 197, 124,  99, 246, 118, 240, 137, 235, 151, 240,
       164, 236, 182, 242, 197, 250, 182, 265, 164, 270, 150, 271, 135,
       269, 116, 262, 106, 248, 136, 248, 151, 250, 164, 250, 190, 251,
       164, 255, 150, 256, 136, 253]), array([ 30, 107,  32, 141,  37, 173,  40, 207,  45, 240,  60, 269,  82,
       291, 113, 303, 148, 304, 183, 304, 214, 292, 237, 271, 252, 243,
       258, 211, 262, 179, 268, 147, 271, 115,  50,  89,  68,  77,  92,
        77, 114,  84, 136,  93, 171,  94, 193,  86, 215,  80, 237,  82,
       254,  95, 153, 115, 153, 139, 153, 163, 153, 187, 131, 204, 141,
       208, 151, 212, 161, 209, 172, 206,  77, 112,  90, 104, 107, 105,
       120, 118, 105, 120,  88, 119, 183, 120, 197, 108, 214, 108, 227,
       117, 215, 124, 199, 124,  97, 250, 117, 244, 137, 240, 151, 245,
       165, 241, 183, 247, 200, 254, 183, 268, 165, 273, 150, 274, 135,
       273, 115, 266, 104, 252, 136, 254, 150, 256, 165, 255, 193, 255,
       164, 256, 150, 257, 136, 255]), array([ 33, 124,  37, 154,  45, 182,  52, 210,  60, 236,  75, 261,  97,
       282, 122, 298, 153, 302, 185, 300, 212, 286, 235, 265, 252, 238,
       260, 209, 267, 179, 272, 149, 274, 117,  52, 113,  66,  98,  87,
        92, 111,  92, 135,  96, 164,  93, 188,  86, 212,  84, 235,  91,
       251, 106, 149, 116, 149, 136, 149, 157, 149, 179, 126, 194, 138,
       198, 150, 201, 163, 198, 175, 194,  76, 128,  89, 128, 102, 126,
       118, 125, 103, 130,  90, 131, 184, 125, 198, 124, 212, 124, 227,
       124, 213, 129, 198, 128, 109, 237, 122, 225, 138, 219, 150, 222,
       162, 220, 179, 226, 195, 237, 178, 242, 163, 243, 149, 243, 136,
       242, 123, 240, 113, 235, 137, 229, 150, 231, 163, 230, 189, 236,
       162, 229, 149, 230, 137, 228]), array([ 13, 121,  19, 157,  26, 191,  34, 226,  45, 258,  67, 283,  97,
       298, 131, 304, 166, 304, 200, 302, 227, 290, 248, 268, 263, 239,
       269, 206, 273, 173, 277, 139, 279, 104,  42, 105,  58,  89,  82,
        80, 107,  79, 133,  84, 170,  84, 193,  77, 218,  75, 243,  81,
       260,  97, 152, 108, 153, 131, 154, 153, 156, 176, 131, 194, 143,
       198, 157, 201, 169, 197, 182, 192,  73, 121,  87, 115, 102, 113,
       118, 118, 102, 120,  88, 122, 184, 114, 199, 108, 214, 108, 231,
       112, 215, 115, 200, 115, 118, 239, 132, 233, 147, 228, 160, 231,
       171, 227, 187, 229, 204, 233, 189, 245, 174, 249, 163, 251, 150,
       250, 135, 247, 125, 239, 147, 237, 160, 238, 172, 236, 197, 234,
       173, 238, 162, 240, 149, 238]), array([ 38, 124,  42, 156,  49, 186,  55, 217,  63, 246,  76, 272,  97,
       291, 123, 301, 155, 303, 186, 300, 212, 290, 232, 270, 246, 243,
       254, 212, 258, 180, 262, 149, 264, 117,  53,  96,  66,  83,  85,
        80, 105,  82, 124,  87, 168,  85, 189,  80, 210,  77, 230,  81,
       245,  94, 148, 117, 148, 138, 148, 159, 148, 181, 129, 197, 139,
       201, 149, 205, 160, 201, 171, 197,  78, 121,  90, 112, 106, 112,
       119, 123, 105, 127,  89, 128, 179, 123, 192, 112, 208, 112, 220,
       120, 210, 128, 194, 128, 117, 243, 128, 235, 140, 230, 150, 233,
       161, 230, 175, 234, 188, 242, 176, 251, 163, 255, 151, 256, 140,
       255, 128, 251, 123, 243, 140, 240, 150, 240, 161, 239, 182, 242,
       162, 243, 151, 244, 140, 243]), array([ 30, 136,  32, 169,  37, 201,  42, 233,  50, 264,  67, 288,  93,
       300, 124, 305, 160, 303, 195, 303, 225, 297, 249, 282, 263, 258,
       270, 228, 273, 197, 275, 166, 276, 134,  48, 101,  61,  83,  84,
        77, 108,  78, 130,  85, 165,  85, 189,  79, 215,  80, 238,  87,
       252, 106, 148, 114, 148, 136, 148, 157, 148, 180, 127, 203, 138,
       206, 150, 208, 162, 206, 173, 203,  71, 123,  84, 113, 101, 113,
       117, 124, 101, 128,  84, 129, 183, 124, 197, 114, 214, 115, 228,
       124, 215, 129, 198, 129, 112, 262, 125, 247, 141, 237, 154, 240,
       166, 236, 182, 243, 198, 257, 184, 264, 169, 266, 156, 267, 142,
       267, 127, 267, 119, 259, 141, 250, 154, 251, 166, 249, 191, 255,
       167, 251, 155, 252, 142, 252]), array([ 31, 150,  33, 180,  39, 210,  43, 241,  51, 269,  67, 292,  94,
       302, 126, 304, 161, 303, 196, 303, 227, 299, 252, 288, 267, 266,
       274, 238, 276, 209, 278, 180, 279, 149,  49, 108,  62,  86,  86,
        76, 112,  75, 136,  82, 168,  82, 193,  76, 220,  79, 244,  89,
       258, 111, 153, 113, 153, 132, 153, 150, 154, 170, 131, 198, 143,
       200, 154, 203, 166, 200, 177, 198,  75, 127,  88, 117, 104, 116,
       121, 127, 105, 131,  88, 131, 187, 127, 202, 118, 219, 119, 232,
       129, 219, 133, 202, 132, 116, 252, 130, 237, 145, 228, 157, 231,
       169, 226, 184, 233, 199, 247, 185, 249, 172, 250, 160, 251, 147,
       252, 132, 254, 122, 249, 145, 240, 158, 240, 170, 238, 193, 245,
       171, 239, 159, 241, 146, 241]), array([ 27, 123,  28, 156,  32, 188,  34, 219,  40, 250,  53, 276,  76,
       294, 105, 302, 140, 304, 175, 304, 205, 298, 228, 283, 243, 258,
       251, 229, 255, 199, 261, 169, 264, 137,  55,  97,  73,  83,  96,
        81, 119,  84, 141,  91, 168,  91, 189,  88, 211,  90, 231,  95,
       245, 111, 154, 113, 154, 131, 154, 149, 154, 169, 128, 186, 140,
       190, 151, 194, 163, 192, 174, 189,  78, 118,  91, 111, 106, 112,
       119, 120, 105, 122,  90, 122, 183, 124, 197, 118, 211, 120, 222,
       128, 210, 130, 197, 128, 112, 241, 123, 223, 139, 215, 151, 219,
       164, 217, 176, 226, 185, 245, 174, 254, 161, 256, 148, 256, 135,
       255, 121, 252, 118, 240, 137, 228, 150, 230, 162, 230, 179, 244,
       161, 240, 149, 240, 136, 238]), array([ 26, 126,  24, 158,  26, 190,  30, 222,  40, 250,  56, 276,  77,
       295, 106, 304, 140, 305, 174, 304, 202, 294, 224, 276, 242, 252,
       252, 225, 258, 196, 262, 165, 263, 135,  51, 107,  63,  87,  86,
        76, 111,  74, 135,  81, 163,  86, 186,  79, 211,  79, 233,  90,
       244, 112, 148, 109, 148, 135, 147, 160, 147, 185, 122, 199, 134,
       203, 146, 206, 158, 203, 170, 199,  75, 119,  87, 109, 103, 109,
       118, 118, 103, 121,  88, 122, 175, 119, 190, 110, 206, 111, 219,
       121, 205, 124, 190, 123, 101, 245, 116, 239, 131, 235, 145, 238,
       157, 235, 170, 239, 183, 247, 169, 244, 156, 243, 143, 243, 129,
       242, 116, 242, 108, 244, 130, 244, 144, 246, 157, 245, 177, 246,
       156, 229, 144, 230, 130, 228]), array([ 13, 180,  21, 211,  30, 240,  38, 269,  51, 292,  75, 307, 108,
       311, 143, 312, 183, 308, 222, 306, 253, 297, 280, 284, 296, 260,
       299, 228, 297, 194, 295, 159, 290, 124,  26, 127,  35, 100,  58,
        83,  86,  77, 115,  79, 157,  72, 184,  56, 214,  52, 243,  60,
       262,  82, 142, 105, 146, 122, 149, 138, 153, 155, 130, 190, 146,
       190, 160, 189, 173, 184, 185, 179,  61, 137,  74, 122,  93, 118,
       111, 127,  95, 134,  77, 138, 180, 112, 196,  97, 215,  95, 232,
       103, 218, 110, 199, 113, 116, 256, 132, 235, 150, 222, 165, 223,
       178, 216, 200, 221, 222, 234, 206, 242, 188, 248, 173, 252, 158,
       254, 138, 256, 124, 252, 153, 239, 167, 237, 181, 233, 214, 233,
       184, 232, 170, 235, 155, 238]), array([ 33, 133,  37, 165,  44, 196,  53, 226,  65, 254,  82, 278, 104,
       298, 130, 306, 163, 307, 195, 305, 220, 294, 239, 270, 252, 243,
       261, 213, 265, 181, 267, 149, 266, 117,  49, 107,  64,  93,  85,
        89, 108,  92, 130,  99, 161,  95, 182,  85, 205,  79, 228,  81,
       245,  94, 147, 119, 148, 137, 149, 155, 150, 175, 128, 197, 140,
       199, 153, 201, 166, 198, 177, 195,  74, 130,  88, 121, 105, 120,
       121, 129, 105, 135,  88, 137, 176, 126, 191, 114, 208, 113, 222,
       120, 210, 129, 192, 129, 113, 248, 129, 237, 143, 231, 155, 234,
       166, 230, 183, 235, 201, 244, 185, 255, 169, 259, 157, 260, 145,
       259, 130, 256, 120, 247, 144, 243, 155, 245, 167, 243, 194, 244,
       167, 242, 156, 244, 145, 243]), array([ 27, 124,  31, 157,  37, 189,  47, 221,  59, 250,  77, 276, 100,
       297, 128, 306, 161, 307, 194, 303, 220, 288, 243, 265, 258, 237,
       266, 205, 269, 172, 271, 140, 271, 106,  43, 103,  58,  89,  81,
        86, 104,  90, 127,  96, 163,  94, 184,  86, 206,  79, 229,  79,
       246,  91, 145, 113, 146, 131, 148, 148, 149, 167, 123, 186, 137,
       190, 151, 193, 165, 188, 177, 182,  70, 123,  84, 118,  99, 116,
       115, 121, 100, 125,  84, 126, 178, 118, 193, 111, 209, 110, 224,
       114, 210, 119, 194, 119, 106, 236, 122, 224, 138, 218, 152, 221,
       165, 216, 181, 218, 198, 230, 184, 243, 170, 250, 156, 253, 142,
       252, 125, 247, 114, 235, 139, 231, 153, 232, 166, 229, 190, 230,
       168, 231, 154, 234, 140, 233]), array([ 29, 127,  33, 158,  40, 190,  47, 221,  59, 250,  76, 275, 100,
       296, 129, 306, 163, 306, 196, 302, 222, 288, 243, 265, 258, 238,
       266, 207, 269, 175, 271, 143, 270, 111,  42, 107,  58,  91,  81,
        87, 104,  92, 128,  99, 160,  96, 181,  87, 203,  80, 226,  80,
       244,  92, 146, 115, 147, 133, 148, 150, 149, 169, 123, 188, 136,
       191, 151, 194, 165, 189, 177, 183,  71, 126,  84, 119, 100, 117,
       117, 123, 100, 127,  85, 128, 177, 119, 192, 112, 208, 112, 222,
       116, 208, 120, 193, 120, 107, 238, 122, 225, 139, 219, 153, 222,
       166, 217, 182, 220, 198, 230, 185, 243, 170, 251, 156, 254, 142,
       254, 125, 249, 114, 237, 140, 234, 153, 234, 167, 232, 191, 231,
       168, 232, 155, 236, 141, 235]), array([ 28, 125,  31, 158,  38, 190,  47, 222,  59, 252,  77, 277, 102,
       296, 130, 306, 163, 306, 195, 303, 221, 289, 243, 265, 258, 237,
